ConfigID,run,performance,predictedPerformance,CPUtime,ChallengerExpectedBetter
0x5E769B,34,9.7539,1.6382544060150377,11.238500000000009,true
0x5E769B,35,44.62,0.7327210058479532,11.243199999999995,true
0x5E769B,36,6.4226,1.6067912546992482,11.248560000000005,true
0x5E769B,37,19.5543,2.7277679503968253,11.253718,true
0x5E769B,38,9.3859,1.2841697786131998,11.259512999999991,true
0x5E769B,39,63.1297,1.051200917293233,11.265358999999997,true
0x5E769B,40,84.8922,1.6466848684210524,11.270822000000003,true
0x5EB0D8,0,28.4449,1.0467445373851292,11.297758999999992,true
0x5EB0D8,1,29.6655,0.8913929782790309,11.303614000000003,true
0x5EB0D8,2,14.6758,1.1591963377192982,11.308321,true
0x5EB0D8,3,19.5479,0.971501052631579,11.313669999999995,true
0x5EB0D8,4,34.7178,2.1207794473684207,11.319342000000013,true
0x5EB0D8,5,17.1866,1.0240703947368421,11.326853000000007,true
0x5EB0D8,6,19.5111,1.8465286732456139,11.333260000000003,true
0x5EB0D8,7,31.745,1.6405356505847952,11.339243000000003,true
0x5EB0D8,8,19.5543,1.7921047258771927,11.344361000000013,true
0x5EB0D8,9,7.1506,0.8267340565998328,11.349241,true
0x5EB0D8,10,19.9991,1.8471707785087716,11.354668999999994,true
0x5EB0D8,11,11.5266,1.1001673538011694,11.360003999999996,true
0x5EB0D8,12,37.1604,3.4426210371762735,11.364622000000004,true
0x5EB0D8,13,12.2341,1.0056192105263158,11.369678,true
0x5EB0D8,14,22.0394,0.9054895321637426,11.375039999999991,true
0x5EB0D8,15,6.407,0.7992445595238096,11.380779999999994,true
0x5EB0D8,16,23.3066,1.0312069058061821,11.385793999999997,true
0x5EB0D8,17,11.025,0.688183,11.390435000000004,true
0x5EB0D8,18,20.3199,1.8475928837719298,11.396819999999998,true
0x5EB0D8,19,13.1219,1.1001673538011694,11.402870999999998,true
0x5EB0D8,20,10.2742,1.218367682748538,11.409158999999995,true
0x5EB0D8,21,18.0025,1.517323247180451,11.415175000000012,true
0x5EB0D8,22,11.6765,0.7143703665413534,11.421410000000002,true
0x5EB0D8,23,8.1679,0.9374987587719298,11.426757000000002,true
0x5EB0D8,24,13.8345,0.7858811340852132,11.432268999999998,true
0x5EB0D8,25,15.7524,0.6498921992481204,11.437475999999997,true
0x5EB0D8,26,84.8922,2.0490557674394316,11.442993000000008,true
0x5EB0D8,27,44.62,1.6622283264411024,11.44888799999999,true
0x5EB0D8,28,8.9003,1.2838368556808688,11.455301999999996,true
0x5EB0D8,29,18.1735,1.4958868749999998,11.460762999999993,true
0x5EB0D8,30,6.4226,0.8137046159147869,11.465599999999988,true
0x5EB0D8,31,30.8025,1.0529487479114452,11.470620000000004,true
0x5EB0D8,32,35.3518,2.8445870650584792,11.475429000000013,true
0x5EB0D8,33,25.9194,1.0346448005430244,11.480229999999999,true
0x5EB0D8,34,9.3859,1.2620265737259815,11.485020999999996,true
0x5EB0D8,35,10.1507,1.1587113011695906,11.491807000000001,true
0x5EB0D8,36,36.6093,3.5439161833751043,11.498209999999993,true
0x5EB0D8,37,63.1297,1.7855160895989974,11.504789999999993,true
0x5EB0D8,38,11.6838,0.4779486654135338,11.511274000000007,true
0x5EB0D8,39,18.4617,0.7358980534670007,11.516952999999994,true
0x5EB0D8,40,9.7539,0.9217391911027569,11.522744999999993,true
0x5EB0D8,41,20.6883,0.637358201754386,11.528271999999994,true
0x5EFAE7,0,17.1866,3.127043771929825,11.839933999999992,true
0x5EFAE7,1,84.8922,1.845955568609023,11.84736999999999,true
0x5EFAE7,2,8.9003,3.195626907894737,11.852629,true
0x5EFAE7,3,13.1219,3.0809748245614044,11.85793300000001,true
0x5EFAE7,4,6.4226,2.5768208333333336,11.862625000000001,true
0x5EFAE7,5,18.4617,2.5433670948203844,11.868423,true
0x5EFAE7,6,13.8345,3.077477324561404,11.874896999999997,true
0x5EFAE7,7,30.8025,2.4187069360902256,11.881247000000009,true
0x5EFAE7,8,36.6093,3.9761314818295737,11.886702000000007,true
0x5EFAE7,9,18.1735,3.1667446929824563,11.891562999999998,true
0x5EFAE7,10,9.3859,3.172906973684211,11.896758999999996,true
0x5EFAE7,11,23.3066,2.369730115914787,11.902109000000003,true
0x5EFAE7,12,11.6765,2.771679677318296,11.907557000000004,true
0x5EFAE7,13,25.9194,2.380706672932331,11.912286000000002,true
0x5EFAE7,14,14.6758,3.1287145614035095,11.918320999999999,true
0x5EFAE7,15,10.1507,3.047820877192982,11.924273000000007,true
0x5EFAE7,16,18.0025,3.1534393274853794,11.930196000000002,true
0x5EFAE7,17,28.4449,2.449709304511278,11.936053000000008,true
0x5EFAE7,18,11.025,2.4860573640350876,11.941222000000003,true
0x5EFAE7,19,11.5266,3.0788757456140354,11.947773000000005,true
0x5EFAE7,20,19.5479,3.113488377192983,11.953042000000003,true
0x5EFAE7,21,37.1604,3.976856613408521,11.959251000000002,true
0x5EFAE7,22,10.2742,3.081862521929825,11.96572100000001,true
0x5EFAE7,23,19.5111,3.2464100877192985,11.97253100000001,true
0x5EFAE7,24,19.9991,3.3311860087719296,11.97792599999999,true
0x5EFAE7,25,19.5543,3.3311860087719296,11.982727000000004,true
0x5EFAE7,26,31.745,2.7185887362155383,11.987423999999997,true
0x5EFAE7,27,29.6655,2.5210043603801173,11.992669999999997,true
0x5EFAE7,28,11.1169,3.0503635087719294,11.997768999999998,true
0x5EFAE7,29,22.0394,2.2382020363408515,12.002564,true
0x5EFAE7,30,35.3518,2.930927139724311,12.00755800000001,true
0x5EFAE7,31,8.1679,2.6055933552631587,12.013382999999997,true
0x5EFAE7,32,20.3199,3.3311860087719296,12.019490999999995,true
0x5EFAE7,33,6.407,2.605011983082707,12.025787999999999,true
0x5EFAE7,34,11.6838,2.1997702850877188,12.031386000000005,true
0x5EFAE7,35,15.7524,2.4446662061403512,12.037191999999997,true
0x5EFAE7,36,44.62,1.2263955921052632,12.044205999999996,true
0x5EFAE7,37,9.7539,2.6048744078947372,12.049776999999999,true
0x5EFAE7,38,20.6883,2.3695494956140353,12.055092000000009,true
0x5EFAE7,39,7.1506,2.5713631798245613,12.060512999999993,true
0x5EFAE7,40,63.1297,1.9172447026942359,12.066066,true
0x5EFAE7,41,34.7178,2.807711375313283,12.071648000000003,true
0x5EFAE7,42,12.2341,3.10154350877193,12.076409000000005,true
0x5F2972,0,30.8025,2.5775204010025066,12.099612999999998,true
0x5F2972,1,6.4226,1.5621813779239768,12.105823000000008,true
0x5F2972,2,28.4449,2.608522769423559,12.112950000000005,true
0x5F2972,3,8.1679,1.5929408187134506,12.119397999999997,true
0x5F2972,4,31.745,2.8774022011278193,12.12566499999999,true
0x5F2972,5,23.3066,2.528543580827068,12.131105999999996,true
0x5F2972,6,15.7524,2.0313288815789474,12.136698000000003,true
0x5F2972,7,84.8922,1.845955568609023,12.144214999999996,true
0x5F2972,8,9.7539,1.591564187134503,12.14979300000001,true
0x5F2972,9,19.9991,2.719695889724311,12.154751000000012,true
0x5F2972,10,37.1604,3.947910341478697,12.159626999999993,true
0x5F2972,11,8.8684,2.0484698236215535,12.165216000000008,true
0x5F2972,12,6.407,1.5863177360066836,12.170655000000004,true
0x5F2972,13,20.6883,1.9562121710526317,12.175378000000002,true
